Список IP-адресов, взаимодействующих через P2P: 
Анализ портов: 
 * 64.22.1.52:6881
 * 201.92.174.124:6881
 * 37.76.158.87:6881
 * 108.177.14.127:3478
 * 5.165.199.118:6881
 * 46.146.69.177:6881
 * 178.70.106.173:6881
 * 108.177.102.127:3478
 * 213.136.79.238:6881
 * 213.136.79.7:6881
IP/Port-эвристика: 
 * 192.168.1.132:59634
TCP/UDP-эвристика: 
По полезной нагрузке: 
 * 192.168.1.132:52521
 * 192.168.1.132:62530
 * 46.146.69.177:6881
 * 113.108.77.92:4205
 * 213.136.79.238:6881
 * 192.168.1.132:52380
 * 213.136.79.7:6881
 * 192.168.1.132:52543
 * 46.146.69.177:6881
 * 192.168.1.132:52550
 * 192.168.1.132:52505
 * 185.16.138.70:1801
 * 192.168.1.132:52542
 * 192.168.1.132:62446
 * 192.168.1.132:62633
 * 192.168.1.132:59634
 * 185.13.112.155:43374
 * 78.102.81.95:15519
 * 113.108.77.91:3517
 * 192.168.1.132:62509
 * 192.168.1.132:62616
 * 192.168.1.132:62669
Конец списка. 

Список исключений P2P-адресов: 
 * 192.168.1.132:51102
 * 113.108.77.91:137
 * 192.168.1.132:53811
 * 192.168.1.132:55315
 * 13.107.21.200:137
 * 188.163.110.27:137
 * 192.168.1.132:53219
 * 85.174.202.22:137
 * 192.168.1.132:54119
 * 192.168.1.132:61923
 * 192.168.1.1:49099
 * 192.168.1.132:137
 * 192.168.1.132:59049
 * 192.168.1.132:53710
 * 192.168.1.132:57014
 * 192.168.1.140:138
 * 192.168.1.255:138
 * 192.168.1.132:62960
 * 192.168.1.132:49411
 * 100.111.110.19:137
 * 192.168.1.1:53
 * 192.168.1.132:59854
 * 26.255.255.255:137
 * 192.168.1.132:52425
 * 42.105.199.165:137
 * 40.74.3.100:137
 * 91.236.142.80:137
 * 91.143.54.254:137
 * 192.168.1.132:51714
 * 192.168.1.1:138
 * 192.168.1.132:52681
 * 117.188.15.8:137
 * 192.168.1.132:57123
 * 192.168.1.132:51668
 * 192.168.1.132:65107
 * 192.168.1.140:137
 * 152.58.93.102:137
 * 112.168.35.140:137
 * 192.168.1.140:51019
 * 185.13.112.155:137
 * 192.168.1.132:63688
 * 192.168.1.255:137
 * 113.128.102.179:137
 * 192.168.1.132:49172
 * 192.168.1.132:60152
 * 239.255.255.250:1900
 * 192.168.1.132:55655
 * 104.21.78.186:137
 * 178.155.6.200:137
 * 192.168.1.132:61845
 * 192.168.1.132:51768
 * 192.168.1.132:57647
 * 192.168.1.132:52613
 * 192.168.1.132:55612
 * 192.168.1.132:55731
 * 192.168.1.132:56496
 * 192.168.1.132:62147
 * 13.107.42.254:137
 * 192.168.1.132:54779
 * 192.168.1.132:56890
 * 192.168.1.132:59767
 * 192.168.1.132:57674
 * 192.168.1.132:64572
 * 192.168.56.255:137
 * 40.99.149.98:137
 * 192.168.1.132:61756
 * 20.54.37.73:137
 * 113.108.77.92:137
 * 192.168.1.132:59840
 * 192.168.1.132:64108
 * 192.168.1.132:52054
 * 192.168.1.132:64236
